country,name,full_name,tag,id,symbol,currency,class,market
finland,OMX Helsinki Small Cap PI,OMX Helsinki Small Cap PI,omx-helsinki-small-cap-pi,25819,OMXHSCPI,EUR,additional_indices,world_indices
finland,OMX Helsinki Cap PI,OMX Helsinki Cap PI,omx-helsinki-cap-pi,25822,OMXHCAPPI,EUR,additional_indices,world_indices
finland,OMX Helsinki Benchmark,OMX Helsinki Benchmark,omx-helsinki-benchmark,25820,OMXHBPI,EUR,additional_indices,world_indices
finland,OMX Helsinki,OMX Helsinki,omx-helsinki,25824,OMXHPI,EUR,additional_indices,world_indices
finland,OMX Helsinki 25,OMX Helsinki 25,omx-helsinki-25,25823,OMXH25,EUR,major_indices,world_indices
finland,OMX Helsinki Mid Cap,OMX Helsinki Mid Cap,omx-helsinki-mid-cap,25821,OMXHMCPI,EUR,additional_indices,world_indices
finland,BNY Mellon Finland Classic ADR TR,BNY Mellon Finland Classic ADR TR,bny-finland-adr-tr,956067,BKCFITR,USD,additional_indices,global_indices
finland,BNY Mellon Finland Classic ADR,BNY Mellon Finland Classic ADR,bny-finland-adr,955982,BKCFI,USD,additional_indices,global_indices
finland,DJ Finland USD,Dow Jones Finland USD,dj-finland-usd,954689,FIDOWD,USD,major_indices,global_indices
finland,DJ Finland,Dow Jones Finland,dj-finland,954688,FIDOW,EUR,major_indices,global_indices
finland,MSCI Finland,MSCI Finland,msci-finland,942897,MIFI00000PEU,EUR,major_indices,global_indices
france,BNY Mellon France ADR,BNY Mellon France ADR,bny-france-adr,955985,BKFR,USD,additional_indices,global_indices
france,CAC 40,CAC 40,france-40,167,FCHI,EUR,major_indices,world_indices
france,CAC Next 20,CAC Next 20,cac-next-20,14792,CN20,EUR,additional_indices,world_indices
france,CAC All Shares,CAC All Shares,cac-allshares,14796,PAX,EUR,additional_indices,world_indices
france,CAC All-Tradable,CAC All-Tradable,cac-all-tradable,14791,CACT,EUR,additional_indices,world_indices
france,CAC Large 60,CAC Large 60,cac-large-60,19643,CACLG,EUR,additional_indices,world_indices
france,CAC Mid & Small,CAC Mid & Small,cac-mid---small-190,14795,CACMS,EUR,additional_indices,world_indices
france,CAC Mid 60,CAC Mid 60,cac-mid-100,14794,CACMD,EUR,additional_indices,world_indices
france,CAC Small,CAC Small,cac-small,14793,CACS,EUR,additional_indices,world_indices
france,EuroNext 100,EuroNext 100,euronext-100,14865,N100,EUR,additional_indices,world_indices
france,Next 150,Next 150,next-150-index,14866,N150,EUR,additional_indices,world_indices
france,SBF 120,SBF 120,sbf-120,14790,SBF120,EUR,additional_indices,world_indices
france,TR France 50,Thomson Reuters France 50,thomson-reuters-france-50,941627,TRX50FRP,EUR,additional_indices,global_indices
france,BNY Mellon France Classic ADR TR,BNY Mellon France Classic ADR Total Return,bny-france-classic-adr-tr,956100,BKCFRT,USD,additional_indices,global_indices
france,BNY Mellon France ADR TR,BNY Mellon France ADR Total Return,bny-france-adr-tr,956061,BKFRT,USD,additional_indices,global_indices
france,BNY Mellon France Classic ADR,BNY Mellon France Classic ADR,bny-france-classic-adr,956034,BKCFR,USD,additional_indices,global_indices
france,DJ France Titans 30 USD,Dow Jones France Titans 30 USD,dj-france-titans-30-usd,954691,FR30D,USD,additional_indices,global_indices
france,DJ France USD,Dow Jones France USD,dj-france-usd,954693,FRDOWD,USD,major_indices,global_indices
france,DJ France,Dow Jones France,dj-france,954692,FRDOW,EUR,major_indices,global_indices
france,DJ France Titans 30 EUR,Dow Jones France Titans 30 EUR,dj-france-titans-30-eur,954690,FR30,EUR,major_indices,global_indices
france,MSCI France Net EUR,MSCI France Net EUR,msci-france-net-eur,951337,MIFR00000NEU,EUR,major_indices,global_indices
france,MSCI France,MSCI France,msci-france,942894,MIFR00000PEU,EUR,major_indices,global_indices
germany,Technology All Share,DAX Technology All Share,dax-technology-all-share,19131,TECALL,EUR,additional_indices,world_indices
germany,Midcap,DAX Midcap,mdaxi,13782,MDAXI,EUR,additional_indices,world_indices
germany,Classic All Share,Classic All Share,classic-all-share,19128,CLALL,EUR,additional_indices,world_indices
germany,XETRA DAX Price,XETRA DAX Price,xetra-dax-price,951163,DAX,EUR,additional_indices,world_indices
germany,Prime All Share,Prime All Share,prime-all-share,19126,PRIME,EUR,additional_indices,world_indices
germany,HDAX,HDAX,hdax,19118,GDAXHI,EUR,additional_indices,world_indices
germany,TecDAX,TecDAX,tecdax,13784,TECDAX,EUR,additional_indices,world_indices
germany,SDAX,SDAX,sdaxi,13783,SDAXI,EUR,additional_indices,world_indices
germany,BNY Mellon Germany Classic ADR TR,BNY Mellon Germany Classic ADR Total Return,bny-germany-classic-adr-tr,956115,BKCDET,USD,additional_indices,global_indices
germany,BNY Mellon Germany Classic ADR,BNY Mellon Germany Classic ADR,bny-germany-classic-adr,956030,BKCDE,USD,additional_indices,global_indices
germany,BNY Mellon Germany ADR TR,BNY Mellon Germany ADR Total Return,bny-germany-adr-tr,956022,BKDET,USD,additional_indices,global_indices
germany,BNY Mellon Germany ADR,BNY Mellon Germany ADR,bny-germany-adr,956000,BKDE,USD,additional_indices,global_indices
germany,DJ Germany Titans 30 USD,Dow Jones Germany Titans 30 USD,dj-germany-titans-30-usd,954231,DE30D,USD,additional_indices,global_indices
germany,DJ Germany Titans 30 EUR,Dow Jones Germany Titans 30 EUR,dj-germany-titans-30-eur,954230,DE30,EUR,additional_indices,global_indices
germany,TR Germany 50,Thomson Reuters Germany 50,thomson-reuters-germany-50,941628,TRX50DEP,EUR,additional_indices,global_indices
germany,DJ Germany USD,Dow Jones Germany USD,dj-germany-usd,954233,DEDOWD,USD,major_indices,global_indices
germany,DJ Germany,Dow Jones Germany,dj-germany,954232,DEDOW,EUR,major_indices,global_indices
germany,MSCI Germany Net EUR,MSCI Germany Net EUR,msci-germany-net-eur,951296,MIDE00000NEU,EUR,major_indices,global_indices
germany,MSCI Germany,MSCI Germany,msci-germany,942905,MIDE00000PEU,EUR,major_indices,global_indices
germany,DAX,DAX,germany-30,172,GDAXI,EUR,major_indices,world_indices
germany,Euro Stoxx 50,Euro Stoxx 50,eu-stoxx50,175,STOXX50E,EUR,major_indices,world_indices
greece,FTSE/Athex 20,FTSE/ATHEX Large Cap,ftse-ase---20,49610,ATF,EUR,additional_indices,world_indices
greece,DJ Greece USD,Dow Jones Greece USD,dj-greece-usd,954699,GRDOWD,USD,major_indices,global_indices
greece,DJ Greece,Dow Jones Greece,dj-greece,954698,GRDOW,EUR,major_indices,global_indices
greece,MSCI Greece,MSCI Greece,msci-greece,942916,MIGR00000PEU,EUR,major_indices,global_indices
greece,Athens General Composite,Athens General Composite,athens-general,961613,ATG,EUR,major_indices,world_indices
hong kong,MSCI Hong Kong,MSCI Hong Kong,msci-hong-kong,942895,MIHK00000PHK,HKD,major_indices,global_indices
hong kong,DJ Hong Kong,Dow Jones Hong Kong,dj-hong-kong,954700,HKDOW,HKD,major_indices,global_indices
hong kong,DJ Hong Kong Titans 30,Dow Jones Hong Kong Titans 30,dj-hong-kong-titans-30,954859,XLHK,HKD,major_indices,global_indices
hong kong,DJ Hong Kong USD,Dow Jones Hong Kong USD,dj-hong-kong-usd,954701,HKDOWD,USD,additional_indices,global_indices
hong kong,Hang Seng CCI,Hang Seng China Affiliated Corps (CCI),hang-seng-china-affiliated,38013,HSCC,HKD,additional_indices,world_indices
hong kong,FTSE China 50,FTSE China 50,ftse-china-25,28933,FTXIN25,HKD,additional_indices,world_indices
hong kong,FTSE CHI Hong Kong,FTSE CHI Hong Kong,ftse-chi-hong-kong,28881,FTQDII1,HKD,additional_indices,world_indices
hong kong,Hang Seng CEI,Hang Seng China Enterprise (CEI),hang-seng-china-enterprises,38012,HSCE,HKD,additional_indices,world_indices
hong kong,Hang Seng,Hang Seng,hang-sen-40,179,HSI,HKD,major_indices,world_indices
hong kong,FTSE EPRA/NAREIT Hong Kong,FTSE EPRA/NAREIT Hong Kong,ftse-epra-nareit-hong-kong,28882,FTELHK,HKD,additional_indices,world_indices
hungary,Budapest SE,Budapest SE,hungary-stock-market,38014,BUX,HUF,major_indices,world_indices
hungary,MSCI Hungary,MSCI Hungary,msci-hungary,942918,MIHU00000PHU,HUF,major_indices,global_indices
hungary,BUMIX,BUMIX,bumix,49598,BUMIX,HUF,additional_indices,world_indices
hungary,FTSE Hungary,FTSE Hungary,ftse-hungary,28888,FTWIHUNL,HUF,additional_indices,world_indices
hungary,HTX (EUR),HTX (EUR),htx-(eur),49601,HTXEUR,HUF,additional_indices,world_indices
hungary,HTX (HUF),HTX (HUF),htx-(huf),49600,HTL,HUF,additional_indices,world_indices
hungary,HTX (USD),HTX (USD),htx-(usd),49599,HTXUSD,HUF,additional_indices,world_indices
iceland,OMX Iceland Small Cap PI,OMX Iceland Small Cap PI,omx-iceland-small-cap-pi,25883,OMXISCPI,ISK,additional_indices,world_indices
iceland,OMX Iceland 6 PI ISK,OMX Iceland 6 PI ISK,omx-iceland-6-pi-isk,25885,OMXI8,ISK,additional_indices,world_indices
iceland,ICEX Main,ICEX Main,omx-iceland-all-share,25887,OMXIPI,ISK,major_indices,world_indices
iceland,OMX Iceland Mid Cap PI,OMX Iceland Mid Cap PI,omx-iceland-mid-cap-pi,25884,OMXIMCPI,ISK,additional_indices,world_indices
iceland,ICEX All Share Total Return,ICEX All Share Total Return,icex-all-share-total-return,49634,OMXIGI,ISK,additional_indices,world_indices
india,India VIX,India VIX,india-vix,17942,NIFVIX,INR,additional_indices,world_indices
india,Nifty 200,Nifty 200,cnx-200,17949,NIFTY200,INR,additional_indices,world_indices
india,Nifty 50 USD,Nifty 50 USD,s-p-cnx-defty,17944,NSED,INR,additional_indices,world_indices
india,Nifty 50 Value 20,Nifty 50 Value 20,nv20,954869,NV20,INR,additional_indices,world_indices
india,Nifty 500,Nifty 500,s-p-cnx-500,17945,NIFTY500,INR,additional_indices,world_indices
india,NIFTY Midcap 100,NIFTY Midcap 100,cnx-midcap,17946,NIFMDCP100,INR,additional_indices,world_indices
india,Nifty Midcap 50,Nifty Midcap 50,nifty-midcap-50,17947,NIMDCP50,INR,additional_indices,world_indices
india,Nifty Next 50,Nifty Next 50,cnx-nifty-junior,17941,NN50,INR,additional_indices,world_indices
india,NIFTY Smallcap 100,NIFTY Smallcap 100,cnx-smallcap,17948,NIFSMCP100,INR,additional_indices,world_indices
india,Nifty 100,Nifty 100,cnx-100,17943,NIFTY100,INR,additional_indices,world_indices
india,BSE Sensex,BSE Sensex 30,sensex,39929,BSESN,INR,major_indices,world_indices
india,Nifty 50,Nifty 50,s-p-cnx-nifty,17940,NSEI,INR,major_indices,world_indices
india,Nifty Smallcap 250,Nifty Smallcap 250,nifty-smallcap-250,1141645,NISM250,INR,additional_indices,world_indices
india,S&P BSE ALLCAP,S&P BSE ALLCAP,s-p-bse-allcap,1116121,SPBSAIP,INR,additional_indices,world_indices
india,BSE SmallCap,S&P BSE SmallCap,s-p-bse-smallcap,39937,SPBSESC,INR,additional_indices,world_indices
india,BSE MidCap,S&P BSE Mid Cap,s-p-bse-mid-cap,39936,SPBSEMC,INR,additional_indices,world_indices
india,S&P BSE-500,S&P BSE-500,s-p-bse-500,39935,BSE500,INR,additional_indices,world_indices
india,S&P BSE-200,S&P BSE-200,s-p-bse-200,39934,BSE200,INR,additional_indices,world_indices
india,S&P BSE-100,S&P BSE-100,s-p-bse-100,39933,BSE100,INR,additional_indices,world_indices
india,BNY Mellon India ADR,BNY Mellon India ADR,bny-india-adr,955968,BKIN,USD,additional_indices,global_indices
india,DJ Islamic Market India USD,Dow Jones Islamic Market India USD,dj-islamic-market-india-usd,954475,DJIMIND,USD,additional_indices,global_indices
india,DJ Islamic Market India INR,Dow Jones Islamic Market India INR,dj-islamic-market-india-inr,954474,DJIMIN,INR,additional_indices,global_indices
india,TR India 50,Thomson Reuters India 50,thomson-reuters-india-50,941632,TRX50INP,INR,additional_indices,global_indices
india,MSCI India Net USD,MSCI India Net USD,msci-india-net-usd,951342,MIIN00000NUS,USD,major_indices,global_indices
india,MSCI India,MSCI India,msci-india,942919,MIIN00000PIN,INR,major_indices,global_indices
india,BNY Mellon India ADR TR,BNY Mellon India ADR Total Return,bny-india-adr-tr,956060,BKINT,USD,additional_indices,global_indices
india,BNY Mellon India DR TR,BNY Mellon India DR Total Return,bny-india-dr-tr,956086,BKDINT,USD,additional_indices,global_indices
indonesia,IDX Composite,Jakarta Stock Exchange Composite Index,idx-composite,29049,JKSE,IDR,major_indices,world_indices
indonesia,BNY Indonesia Classic ADR TR,BNY Mellon Indonesia Classic ADR TR,bny-indonesia-adr-tr,956062,BKCIDTR,USD,additional_indices,global_indices
indonesia,BNY Indonesia Classic ADR,BNY Mellon Indonesia Classic ADR,bny-indonesia-adr,955981,BKCID,USD,additional_indices,global_indices
indonesia,TR Indonesia 50,Thomson Reuters Indonesia 50,thomson-reuters-indonesia-50,941630,TRX50IDP,IDR,additional_indices,global_indices
indonesia,DJ Indonesia USD,Dow Jones Indonesia USD,dj-indonesia-usd,954703,IDDOWD,USD,major_indices,global_indices
indonesia,DJ Indonesia,Dow Jones Indonesia,dj-indonesia,954702,IDDOW,IDR,major_indices,global_indices
indonesia,MSCI Indonesia Net USD,MSCI Indonesia Net USD,msci-indonesia-net-usd,951341,MIID00000NUS,USD,major_indices,global_indices
indonesia,MSCI Indonesia,MSCI Indonesia,msci-indonesia,942920,MIID00000PID,IDR,major_indices,global_indices
indonesia,IDX LQ45,Jakarta Stock Exchange LQ45,jakarta-lq45,29046,JKLQ45,IDR,additional_indices,world_indices
indonesia,IDX PEFINDO-25,IDX PEFINDO-25,pefindo-25,29048,JKPEF25,IDR,additional_indices,world_indices
indonesia,IDX Kompas 100,IDX Kompas 100,kompas-100,29047,JKKM100,IDR,additional_indices,world_indices
indonesia,FTSE Indonesia,FTSE Indonesia,ftse-indonesia,29045,FTWIIDNL,IDR,additional_indices,world_indices
iraq,ISX Main 60,ISX Main 60,isx-main-60,993158,ISX60,IQD,major_indices,world_indices
ireland,ISEQ Small Capital,ISEQ Small Capital,iseq-small-capital,49651,ISCI,EUR,additional_indices,world_indices
ireland,FTSE Ireland,FTSE Ireland,ftse-ireland,29067,FTWIIRLE,EUR,additional_indices,world_indices
ireland,ISEQ 20 Price,ISEQ 20 Price,iseq-20-price,49653,IETP,EUR,additional_indices,world_indices
ireland,ISEQ Overall,ISEQ Overall,iseq-overall,49648,ISEQ,EUR,major_indices,world_indices
ireland,ISEQ General,ISEQ General,iseq-general,49650,IGEN,EUR,additional_indices,world_indices
ireland,BNY Mellon Ireland ADR TR,BNY Mellon Ireland ADR Total Return,bny-ireland-adr-tr,956082,BKIET,USD,additional_indices,global_indices
ireland,BNY Mellon Ireland Classic ADR TR,BNY Mellon Ireland Classic ADR Total Return,bny-ireland-classic-adr-tr,956111,BKCIET,USD,additional_indices,global_indices
ireland,BNY Mellon Ireland Classic ADR,BNY Mellon Ireland Classic ADR,bny-ireland-classic-adr,956010,BKCIE,USD,additional_indices,global_indices
ireland,BNY Mellon Ireland ADR,BNY Mellon Ireland ADR,bny-ireland-adr,955980,BKIE,USD,additional_indices,global_indices
ireland,DJ Ireland USD,Dow Jones Ireland USD,dj-ireland-usd,954705,IEDOWD,USD,major_indices,global_indices
ireland,DJ Ireland,Dow Jones Ireland,dj-ireland,954704,IEDOW,EUR,major_indices,global_indices
ireland,MSCI Ireland,MSCI Ireland,msci-ireland,942906,MIIE00000PEU,EUR,major_indices,global_indices
israel,BNY Mellon Israel ADR,BNY Mellon Israel ADR,bny-israel-adr,955991,BKIL,USD,additional_indices,global_indices
israel,MSCI Israel,MSCI Israel,msci-israel,942892,MIIL00000PUS,USD,major_indices,global_indices
israel,BNY Mellon Israel ADR TR,BNY Mellon Israel ADR Total Return,bny-israel-adr-tr,956064,BKILT,USD,additional_indices,global_indices
israel,TASE VIX VTA35,Tel Aviv Volatility Index VTA35,tase-vta35,1141703,VTA35,ILS,additional_indices,world_indices
israel,TA 60 SME,TA 60 SME,ta50ytr,10530,TA60SME,ILS,additional_indices,world_indices
israel,TA Growth,TA Growth,taytr,10528,TAGROWTH,ILS,additional_indices,world_indices
israel,TA Allshare,TA Allshare,ta-composite,15291,TAALLSHARE,ILS,additional_indices,world_indices
israel,TA 90,TA 90,ta75,10531,TA90,ILS,additional_indices,world_indices
israel,TA 125,TA 125,ta100,10527,TA125,ILS,additional_indices,world_indices
israel,TA 35,TA 35,ta25,10529,TA35,ILS,major_indices,world_indices
italy,FTSE MIB,FTSE MIB,it-mib-40,177,FTMIB,EUR,major_indices,world_indices
italy,FTSE Italia All Share,FTSE Italia All Share,ftse-italia-all-share,27487,FTITLMS,EUR,additional_indices,world_indices
italy,FTSE IT Mid Cap,FTSE Italia Mid Cap,ftse-italia-mid-cap,27485,FTITMC,EUR,additional_indices,world_indices
italy,MSCI Italy,MSCI Italy,msci-italy,942898,MIIT00000PEU,EUR,major_indices,global_indices
italy,MSCI Italy Net EUR,MSCI Italy Net EUR,msci-italy-net-eur,951343,MIIT00000NEU,EUR,major_indices,global_indices
italy,DJ Italy Titans 30,Dow Jones Italy Titans 30 EUR,dj-italy-titans-30-eur,954711,IT30,EUR,major_indices,global_indices
italy,DJ Italy,Dow Jones Italy,dj-italy,954713,ITDOW,EUR,major_indices,global_indices
italy,DJ Italy USD,Dow Jones Italy USD,dj-italy-usd,954714,ITDOWD,USD,major_indices,global_indices
italy,TR Italy 50,Thomson Reuters Italy 50,thomson-reuters-italy-50,941635,TRX50ITP,EUR,additional_indices,global_indices
italy,FTSE MIB Net TR TR,FTSE MIB Net TR TR,ftse-mib-net-tr-tr,951257,TRIFTSEMIBN,EUR,additional_indices,global_indices
italy,DJ Italy Titans 30 USD,Dow Jones Italy Titans 30 USD,dj-italy-titans-30-usd,954712,IT30D,USD,additional_indices,global_indices
italy,BNY Mellon Italy ADR,BNY Mellon Italy ADR,bny-italy-adr,955990,BKIY,USD,additional_indices,global_indices
italy,BNY Mellon Italy Classic ADR,BNY Mellon Italy Classic ADR,bny-italy-classic-adr,956021,BKCIT,USD,additional_indices,global_indices
italy,BNY Mellon Italy ADR TR,BNY Mellon Italy ADR Total Return,bny-italy-adr-tr,956065,BKIYT,USD,additional_indices,global_indices
italy,BNY Mellon Italy Classic ADR TR,BNY Mellon Italy Classic ADR Total Return,bny-italy-classic-adr-tr,956107,BKCITT,USD,additional_indices,global_indices
italy,FTSE IT Small Cap,FTSE Italia Small Cap,ftse-italia-small-cap,27486,FTITSC,EUR,additional_indices,world_indices
italy,Italy 40,Investing.com Italy 40,investing.com-italy-40,956499,invit40,EUR,additional_indices,world_indices
italy,FTSE MIB TR EUR,FTSE MIB TR EUR,ftse-mib-tr-eur,951248,TFTMIBE,EUR,additional_indices,world_indices
ivory coast,BRVM 10,BRVM 10,brvm-10,980229,BRVM10CI,XOF,major_indices,world_indices
ivory coast,BRVM Composite,BRVM Composite,brvm-composite,980228,BRVMCI,XOF,additional_indices,world_indices
jamaica,JSE All Jamaican Composite,JSE All Jamaican Composite,jse-all-jamaican-composite,995081,JSEAJC,JMD,additional_indices,world_indices
jamaica,JSE Market,JSE Market,jse-market,995078,JSEMI,JMD,major_indices,world_indices
japan,BNY Mellon Japan Classic ADR,BNY Mellon Japan Classic ADR,bny-japan-classic-adr,956017,BKCJP,USD,additional_indices,global_indices
japan,BNY Mellon Japan ADR,BNY Mellon Japan ADR,bny-japan-adr,955967,BKJP,USD,additional_indices,global_indices
japan,TR Japan 50,Thomson Reuters Japan 50,thomson-reuters-japan-50,941633,TRX50JPP,JPY,additional_indices,global_indices
japan,BNY Mellon Japan ADR TR,BNY Mellon Japan ADR Total Return,bny-japan-adr-tr,956046,BKJPT,USD,additional_indices,global_indices
japan,FTSE Japan,FTSE Japan,ftse-japan-chf,961588,FTWIJPNC,CHF,major_indices,global_indices
japan,DJ Japan USD,Dow Jones Japan USD,dj-japan-usd,954716,JPDOWD,USD,major_indices,global_indices
japan,DJ Japan,Dow Jones Japan,dj-japan,954715,JPDOW,JPY,major_indices,global_indices
japan,MSCI Japan Net USD,MSCI Japan Net USD,msci-japan-net-usd,951345,MIJP00000NUS,USD,major_indices,global_indices
japan,MSCI Japan Net JPY,MSCI Japan Net JPY,msci-japan-net-jpy,951344,MIJP00000NJP,JPY,major_indices,global_indices
japan,BNY Mellon Japan Classic ADR TR,BNY Mellon Japan Classic ADR Total Return,bny-japan-classic-adr-tr,956140,BKCJPT,USD,additional_indices,global_indices
japan,Topix 1000,Topix 1000,topix-1000,976403,TOPX1000,JPY,additional_indices,world_indices
japan,Topix 500,Topix 500,topix-500,976406,TOPX500,JPY,additional_indices,world_indices
japan,TOPIX Composite,TOPIX Composite,topix-composite,976415,TOPXCOM,JPY,additional_indices,world_indices
japan,Topix 100,Topix 100,topix-100,976402,TOPX100,JPY,additional_indices,world_indices
japan,TOPIX,TOPIX,topix,41042,TOPX,JPY,additional_indices,world_indices
japan,Nikkei JQ Average,Nikkei JQ Average,nikkei-jq-average,28870,NOTC,JPY,additional_indices,world_indices
japan,Nikkei Volatility,Nikkei Volatility,nikkei-volatility,28878,JNIV,JPY,additional_indices,world_indices
japan,JASDAQ,JASDAQ,jasdaq,976388,JSD,JPY,additional_indices,world_indices
japan,JASDAQ 20,JASDAQ 20,jasdaq-20,976389,JSD20,JPY,additional_indices,world_indices
japan,JPX-Nikkei 400,JPX-Nikkei 400,jpx-nikkei-400,50641,JPXNK400,JPY,additional_indices,world_indices
japan,Nikkei 1000,Nikkei 1000,nikkei-1000,50632,N1000,JPY,additional_indices,world_indices
japan,Nikkei 300,Nikkei 300,nikkei-300,50630,N300,JPY,additional_indices,world_indices
japan,Nikkei 500,Nikkei 500,nikkei-500,50631,N500,JPY,additional_indices,world_indices
japan,Nikkei 225,Nikkei 225,japan-ni225,178,N225,JPY,major_indices,world_indices
jordan,MSCI Jordan,MSCI Jordan,msci-jordan,942931,MIJO00000PJO,JOD,major_indices,global_indices
