country,name,full_name,tag,id,symbol,currency,class,market
jordan,Amman SE AllShare,Amman SE AllShare,amman-se-allshare,29090,AMMAN,JOD,additional_indices,world_indices
jordan,Amman SE General,Amman SE General,amgnrlx,12259,AMGNRLX,JOD,major_indices,world_indices
kazakhstan,KASE,KASE,kase,993152,KASE,KZT,major_indices,world_indices
kenya,Nairobi All Share,Nairobi All Share,nairobi-all-share,37429,NASI,KES,additional_indices,world_indices
kenya,FTSE NSE Kenya 25,FTSE NSE Kenya 25,ftse-nse-kenya-25,29071,FTFNKEN2,KES,additional_indices,world_indices
kenya,FTSE NSE Kenya 15,FTSE NSE Kenya 15,ftse-nse-kenya-15,29070,FTFNKEN1,KES,additional_indices,world_indices
kenya,Kenya NSE 20,Kenya NSE 20,kenya-nse-20,37428,NSE20,KES,major_indices,world_indices
latvia,DJ Latvia Total Market,DJ Latvia Total Market,dj-latvia-total-market-(lvl),41125,DWLI,,additional_indices,world_indices
lebanon,Beirut Stock,Beirut Stock,beirut-stk-ix,14525,BPSI,USD,additional_indices,world_indices
lebanon,BDL STOCK IX,BDL STOCK IX,bdl-stock-ix,14524,BDLSI,USD,additional_indices,world_indices
lebanon,BLOM Stock,BLOM Stock,blom-stk-idx,14523,BLSI,USD,major_indices,world_indices
lithuania,DJ Lithuania Total Market (EUR),DJ Lithuania Total Market (EUR),dj-lithuania-total-market-(eur),41129,DWLU,LTL,additional_indices,world_indices
malaysia,MSCI Malaysia Net USD,MSCI Malaysia Net USD,msci-malaysia-net-usd,951359,MIMY00000NUS,USD,major_indices,global_indices
malaysia,MSCI Malaysia,MSCI Malaysia,msci-malaysia,942922,MIMY00000PMY,MYR,major_indices,global_indices
malaysia,DJ Malaysia USD,Dow Jones Malaysia USD,dj-malaysia-usd,954724,MYDOWD,USD,major_indices,global_indices
malaysia,KLCI,FTSE Malaysia KLCI,ftse-malaysia-klci,29078,KLSE,MYR,major_indices,world_indices
malaysia,DJ Malaysia,Dow Jones Malaysia,dj-malaysia,954723,MYDOW,MYR,major_indices,global_indices
malaysia,Malaysia ACE,FTSE Bursa Malaysia ACE,ftse-malaysia-ace,29075,FTFBMMES,MYR,additional_indices,world_indices
malaysia,FTSE BM Mid 70,FTSE Bursa Malaysia Mid 70,ftse-malaysia-mid-70,29076,FTFBM70,MYR,additional_indices,world_indices
malaysia,Malaysia Top 100,FTSE Bursa Malaysia Top 100,ftse-malaysia-top-100,29077,FTFBM100,MYR,additional_indices,world_indices
malaysia,FTSE Malaysia,FTSE Malaysia,ftse-malaysia,29074,FTWIMALL,MYR,additional_indices,world_indices
malta,MSE,MSE,mse,1029190,MSE,EUR,major_indices,world_indices
mauritius,Semdex,Semdex,semdex,41159,MDEX,MUR,major_indices,world_indices
mexico,BNY Mellon Mexico Classic ADR,BNY Mellon Mexico Classic ADR,bny-mexico-classic-adr,956053,BKCMX,USD,additional_indices,global_indices
mexico,BNY Mellon Mexico ADR TR,BNY Mellon Mexico ADR Total Return,bny-mexico-adr-tr,956063,BKMXT,USD,additional_indices,global_indices
mexico,BNY Mellon Mexico ADR,BNY Mellon Mexico ADR,bny-mexico-adr,955975,BKMX,USD,additional_indices,global_indices
mexico,DJ Mexico USD,Dow Jones Mexico USD,dj-mexico-usd,954722,MXDOWD,USD,major_indices,global_indices
mexico,DJ Mexico,Dow Jones Mexico,dj-mexico,954721,MXDOW,MXN,major_indices,global_indices
mexico,MSCI Mexico,MSCI Mexico,msci-mexico,942923,MIMX00000PUS,USD,major_indices,global_indices
mexico,BNY Mellon Mexico Classic ADR TR,BNY Mellon Mexico Classic ADR Total Return,bny-mexico-classic-adr-tr,956105,BKCMXT,USD,additional_indices,global_indices
mexico,FTSE BIVA Real Time Price,FTSE BIVA Real Time Price Index,ftse-biva-real-time-price-index,1089645,FTFTBIVA,MXN,major_indices,world_indices
mexico,S&P/BMV IPC CompMx,S&P/BMV IPC CompMx,mxse--ipc-composite,27269,MXXCP,MXN,additional_indices,world_indices
mexico,S&P/BMV IMC30,S&P/BMV MidCap Select 30,mxse-midcap-30,27277,IMC30,MXN,additional_indices,world_indices
mexico,S&P/BMV IPC,S&P/BMV IPC,ipc,27254,MXX,MXN,major_indices,world_indices
mexico,S&P/BMV INMEX,S&P/BMV INMEX,inmex,27268,INMX,MXN,additional_indices,world_indices
mongolia,MNE Top 20,MNE Top 20,mne-top-20,1006455,MNETOP20,MNT,major_indices,world_indices
montenegro,MONEX,MONEX,monex,1006457,MONEX,EUR,additional_indices,world_indices
montenegro,MNSE 10,MNSE 10,mnse-10,1006456,MNSE10,EUR,major_indices,world_indices
morocco,Moroccan All Shares,Moroccan All Shares,masi,13228,MASI,MAD,major_indices,world_indices
morocco,MADEX,MADEX,madex,19115,MADX,MAD,additional_indices,world_indices
morocco,FTSE CSE Morocco All-Liquid,FTSE CSE Morocco All-Liquid,ftse-cse-morocco-all-liquid,28905,FTFCSELIQ,MAD,additional_indices,world_indices
morocco,MSCI Morocco,MSCI Morocco,msci-morocco,942932,MIMA00000PMA,MAD,major_indices,global_indices
morocco,FTSE CSE Morocco 15,FTSE CSE Morocco 15,ftse-cse-morocco-15,28904,FTFCSE,MAD,additional_indices,world_indices
namibia,NSX,FTSE NSX Overall,ftse-namibian-overall,961537,FTN098,NAD,major_indices,world_indices
namibia,NSX Local,FTSE NSX Local,ftse-namibian-local,961538,FTN099,NAD,additional_indices,world_indices
netherlands,MSCI Netherlands Net EUR,MSCI Netherlands Net EUR,msci-netherlands-net-eur,951362,MINL00000NEU,EUR,major_indices,global_indices
netherlands,AMX,AMX,amx-index,14862,AMX,EUR,additional_indices,world_indices
netherlands,AMS Small Cap,AMS Small Cap,ams-small-cap-index,14863,ASCX,EUR,additional_indices,world_indices
netherlands,AEX Volatility,AEX Volatility,aex-volatility,19629,VAEX,EUR,additional_indices,world_indices
netherlands,AEX All Share,AEX All Share,ams-all-share-index,14861,AAX,EUR,additional_indices,world_indices
netherlands,AEX,AEX,netherlands-25,168,AEX,EUR,major_indices,world_indices
netherlands,MSCI Netherlands,MSCI Netherlands,msci-netherlands,942901,MINL00000PEU,EUR,major_indices,global_indices
netherlands,AMX Gross,AMX Gross,amx-gross,951267,AMXGR,EUR,additional_indices,global_indices
netherlands,AEX Gross TR,AEX Gross TR,aex-gross-tr,951265,AEXGR,EUR,additional_indices,global_indices
netherlands,AEX NR,AEX NR,aex-nr,951266,AEXNR,EUR,additional_indices,global_indices
netherlands,DJ Netherlands,Dow Jones Netherlands,dj-netherlands,954727,NLDOW,EUR,major_indices,global_indices
netherlands,DJ Netherlands Titans 30 EUR,Dow Jones Netherlands Titans 30 EUR,dj-netherlands-titans-30-eur,954725,NL30,EUR,additional_indices,global_indices
netherlands,BNY Mellon Netherlands ADR,BNY Mellon Netherlands ADR,bny-netherlands-adr,955986,BKNL,USD,additional_indices,global_indices
netherlands,BNY Mellon Netherlands Classic ADR,BNY Mellon Netherlands Classic ADR,bny-netherlands-classic-adr,956056,BKCNL,USD,additional_indices,global_indices
netherlands,BNY Mellon Netherlands ADR TR,BNY Mellon Netherlands ADR Total Return,bny-netherlands-adr-tr,956078,BKNLT,USD,additional_indices,global_indices
netherlands,BNY Mellon Netherlands Classic ADR TR,BNY Mellon Netherlands Classic ADR Total Return,bny-netherlands-classic-adr-tr,956158,BKCNLT,USD,additional_indices,global_indices
netherlands,DJ Netherlands Titans 30 USD,Dow Jones Netherlands Titans 30 USD,dj-netherlands-titans-30-usd,954726,NL30D,USD,additional_indices,global_indices
new zealand,MSCI New Zealand,MSCI New Zealand,msci-new-zealand,942910,MINZ00000PNZ,NZD,major_indices,global_indices
new zealand,NZX MidCap,NZX MidCap,nzx-midcap,41148,NZMC,NZD,major_indices,world_indices
new zealand,NZX 50,NZX 50,nzx-50,41146,NZ50,NZD,major_indices,world_indices
new zealand,DJ New Zealand,Dow Jones New Zealand,dow-jones-new-zealand,41141,NZDOW,NZD,additional_indices,world_indices
new zealand,DJ New Zealand (USD),Dow Jones New Zealand (USD),dow-jones-new-zealand-(usd),41142,NZDOWD,NZD,additional_indices,world_indices
new zealand,NZX All,NZX All,nzx-all,41147,NZCI,NZD,additional_indices,world_indices
new zealand,NZX SmallCap,NZX SmallCap,nzx-smallcap,41150,NZSC,NZD,additional_indices,world_indices
new zealand,S&P/NZAX All Price,S&P/NZAX All Price,nzax-all-price,1096456,NZAUC,NZD,additional_indices,world_indices
nigeria,NSE 30,NSE 30,nse-30,101797,NGSE30,NGN,major_indices,world_indices
nigeria,NSE All Share,NSE All Share,nse-all-share,101796,NGSEINDEX,NGN,additional_indices,world_indices
norway,MSCI Norway,MSCI Norway,msci-norway,942907,MINO00000PNO,NOK,major_indices,global_indices
norway,OBX Price,OBX Price,obx-price,49476,OBXP,NOK,additional_indices,world_indices
norway,Oslo All Share,Oslo All Share,oslo-all-share,49497,OSEAX,NOK,additional_indices,world_indices
norway,DJ Norway,Dow Jones Norway,dj-norway,954729,NODOW,NOK,major_indices,global_indices
norway,DJ Norway USD,Dow Jones Norway USD,dj-norway-usd,954730,NODOWD,USD,major_indices,global_indices
norway,OMX Oslo 20,OMX Oslo 20,omx-oslo-20,40040,OMXO20PI,NOK,additional_indices,world_indices
norway,OSE Benchmark,OSE Benchmark,ose-benchamrk,14603,OSEBX,NOK,major_indices,world_indices
norway,BNY Mellon Norway Classic ADR TR,BNY Mellon Norway Classic ADR Total Return,bny-norway-classic-adr-tr,956122,BKCNOT,USD,additional_indices,global_indices
norway,BNY Mellon Norway Classic ADR,BNY Mellon Norway Classic ADR,bny-norway-classic-adr,956080,BKCNO,USD,additional_indices,global_indices
norway,Oslo OBX,Oslo OBX,oslo-obx,44400,OBX,NOK,major_indices,world_indices
oman,MSM 30,MSM 30,msi,13384,MSI,OMR,major_indices,world_indices
oman,MSCI Oman,MSCI Oman,msci-oman,942933,MIOM00000POM,OMR,major_indices,global_indices
pakistan,MSCI Pakistan,MSCI Pakistan,msci-pakistan,942934,MIPK00000PPK,PKR,major_indices,global_indices
pakistan,Karachi 100,Karachi 100,karachi-100,49677,KSE,PKR,major_indices,world_indices
pakistan,KMI All Shares,All Shares Islamic Index of Pakistan,kmi-all-shares,977729,KMIAS,PKR,additional_indices,world_indices
pakistan,FTSE Pakistan,FTSE Pakistan,ftse-pakistan,29146,FTWIPAKL,PKR,additional_indices,world_indices
pakistan,Karachi 30,Karachi 30,karachi-30,49679,KSE30,PKR,additional_indices,world_indices
pakistan,Karachi All Share,Karachi All Share,karachi-all-share,49678,KSI,PKR,additional_indices,world_indices
pakistan,Karachi Meezan 30,Karachi Meezan 30,karachi-meezan-30,945503,KMI30,PKR,additional_indices,world_indices
palestine,Al-Quds,Al-Quds,ple,13009,PLE,JOD,major_indices,world_indices
peru,S&P Lima Select,S&P Lima Select,lima-stock-exchange-select,49681,SPBL25PT,PEN,additional_indices,world_indices
peru,S&P Lima Corporate Gov,S&P Lima Corporate Gov,s-p-lima-corporate-gov,951728,SPBLBGPT,PEN,additional_indices,world_indices
peru,FTSE Peru,FTSE Peru,ftse-peru,29147,FTWIPERL,PEN,additional_indices,world_indices
peru,MSCI Peru,MSCI Peru,msci-peru,942924,MIPE00000PUS,USD,major_indices,global_indices
peru,S&P Lima General,S&P Lima General,lima-stock-exchange-general,49680,SPBLPGPT,PEN,major_indices,world_indices
peru,S&P Peru Select,S&P Peru Select,s-p-peru-select,953153,SPBLPSPT,PEN,additional_indices,world_indices
philippines,PSEi Composite,PSEi Composite,psei-composite,49692,PSI,PHP,major_indices,world_indices
philippines,FTSE Philippines,FTSE Philippines,ftse-philippines,29148,FTWIPHLL,PHP,additional_indices,world_indices
philippines,DJ Philippines,Dow Jones Philippines,dj-philippines,954741,PHDOW,PHP,major_indices,global_indices
philippines,MSCI Philippines,MSCI Philippines,msci-philippines,942925,MIPH00000PPH,PHP,major_indices,global_indices
philippines,PHS All Shares,PHS All Shares,phs-all-shares,49693,PSAL,PHP,additional_indices,world_indices
poland,WIG30,WIG30,wig30,41044,WIG30,PLN,major_indices,world_indices
poland,WIG20,WIG20,wig-20,14602,WIG20,PLN,major_indices,world_indices
poland,MSCI Poland,MSCI Poland,msci-poland,942926,MIPL00000PPL,PLN,major_indices,global_indices
poland,MSCI Poland NR USD,MSCI Poland NR USD,msci-poland-nr-usd,951367,MIPL00000NUS,USD,additional_indices,global_indices
poland,sWIG80,sWIG80,wig-80,37660,SWIG80,PLN,additional_indices,world_indices
poland,WIG,WIG,wig,37662,WIG,PLN,additional_indices,world_indices
poland,mWIG40,mWIG40,wig-40,37656,MWIG40,PLN,additional_indices,world_indices
portugal,PSI All Share GR,PSI All Share Gross Return,psi-general,14823,BVLG,EUR,additional_indices,world_indices
portugal,PSI 20,PSI 20,psi-20,14600,PSI20,EUR,major_indices,world_indices
portugal,MSCI Portugal,MSCI Portugal,msci-portugal,942911,MIPT00000PEU,EUR,major_indices,global_indices
portugal,DJ Portugal,Dow Jones Portugal,dj-portugal,954743,PTDOW,EUR,major_indices,global_indices
portugal,DJ Portugal USD,Dow Jones Portugal USD,dj-portugal-usd,954744,PTDOWD,USD,major_indices,global_indices
qatar,QE All Shares,QE All Shares,qe-all-shares,40038,QEAS,QAR,additional_indices,world_indices
qatar,FTSE NASDAQ Qatar 10,FTSE NASDAQ Qatar 10,ftse-nasdaq-dubai-10,28894,FTDQAT,USD,additional_indices,world_indices
qatar,QE General,QE General,qsi,13185,QSI,QAR,major_indices,world_indices
qatar,MSCI Qatar,MSCI Qatar,msci-qatar,942935,MIQA00000PQA,QAR,major_indices,global_indices
romania,BET,BET,bet,14770,BETI,RON,major_indices,world_indices
romania,Bucharest BET-XT,Bucharest BET-XT,bucharest-bet-xt,28916,BETXT,RON,additional_indices,world_indices
russia,BNY Mellon Russia Classic ADR,BNY Mellon Russia Classic ADR,bny-russia-classic-adr,956057,BKCRU,USD,additional_indices,global_indices
russia,BNY Mellon Russia ADR TR,BNY Mellon Russia ADR Total Return,bny-russia-adr-tr,956051,BKRUT,USD,additional_indices,global_indices
russia,BNY Mellon Russia ADR,BNY Mellon Russia ADR,bny-russia-adr,955983,BKRU,USD,additional_indices,global_indices
russia,DJ Russia GDR EUR,Dow Jones Russia GDR EUR,dj-russia-gdr-eur,954512,DJRUSG,EUR,additional_indices,global_indices
russia,Dow Jones Russia Gdr USD,Dow Jones Russia Gdr USD,dow-jones-russia-gdr-usd,943744,DJRUSGD,USD,additional_indices,global_indices
russia,TR Russia 50,Thomson Reuters Russia 50,thomson-reuters-russia-50,941637,TRX50RUP,RUB,additional_indices,global_indices
russia,MSCI Russia ADR/GDR,MSCI Russia ADR/GDR,msci-russia-adr-gdr-index,941414,MIRU0000HPUS,USD,additional_indices,global_indices
russia,RTSI,RTSI,rtsi,13665,IRTS,USD,major_indices,world_indices
russia,MOEX,MOEX Russia,mcx,13666,IMOEX,RUB,major_indices,world_indices
russia,MSCI Russia Adr-Gdr USD TR,MSCI Russia Adr-Gdr USD TR,msci-russia-adr-gdr-usd-tr,941352,MIRU0000HNUS,USD,additional_indices,global_indices
russia,MOEX Blue Chip,MOEX Blue Chip,rts-standard,19689,MOEXBC,RUB,additional_indices,world_indices
russia,Russian VIX,Russian VIX,russian-vix,946030,RVI,RUB,additional_indices,world_indices
russia,MOEX 10,MOEX 10,mcx10,13667,MOEX10,RUB,additional_indices,world_indices
rwanda,Rwanda Share,Rwanda Share,rwanda-share,41168,RSIRW,RWF,additional_indices,world_indices
rwanda,Rwanda All Share,Rwanda All Share,rwanda-all-share,41167,ALSIRW,RWF,major_indices,world_indices
saudi arabia,Tadawul All Share,Tadawul All Share,tasi,11319,TASI,SAR,major_indices,world_indices
serbia,Belex 15,Belex 15,belex-15,945510,BELEX15,RSD,major_indices,world_indices
singapore,BNY Mellon Singapore Classic ADR TR,BNY Mellon Singapore Classic ADR Total Return,bny-singapore-classic-adr-tr,956095,BKCSGT,USD,additional_indices,global_indices
singapore,BNY Mellon Singapore Classic ADR,BNY Mellon Singapore Classic ADR,bny-singapore-classic-adr,956038,BKCSG,USD,additional_indices,global_indices
singapore,MSCI Singapore Free,MSCI Singapore Free,msci-singapore-free-sgd,941420,SIMSCI,SGD,additional_indices,global_indices
singapore,MSCI Singapore Free SGD TR,MSCI Singapore Free SGD TR,msci-singapore-free-sgd-tr,941369,MISG0000FNSG,SGD,additional_indices,global_indices
singapore,DJ Singapore USD,Dow Jones Singapore USD,dj-singapore-usd,954750,SGDOWD,USD,major_indices,global_indices
singapore,DJ Singapore,Dow Jones Singapore,dj-singapore,954749,SGDOW,SGD,major_indices,global_indices
singapore,MSCI Singapore,MSCI Singapore,msci-singapore,942900,MSCISG,SGD,major_indices,global_indices
singapore,MSCI Singapore,MSCI Singapore,simsci,100148,MISG0000FPSG,SGD,additional_indices,world_indices
singapore,FTSE Singapore,FTSE Singapore,ftse-singapore,28869,FTWISGPL,SGD,additional_indices,world_indices
singapore,STI Index,FTSE Straits Times Singapore,singapore-straits-time,40006,STI,SGD,major_indices,world_indices
slovakia,SAX,SAX,sax,41155,SAX,EUR,major_indices,world_indices
slovenia,Blue-Chip SBITOP,Blue-Chip SBITOP,blue-chip-sbitop,29149,SBITOP,EUR,major_indices,world_indices
south africa,FTSE/JSE Top 40,FTSE/JSE Top 40,ftse-jse-top-40,41043,JTOPI,ZAR,major_indices,world_indices
south africa,South Africa 40,Investing.com South Africa 40,investing.com-south-africa-40,956501,invsaf40,ZAR,major_indices,world_indices
south africa,MSCI South Africa,MSCI South Africa,msci-south-africa,942927,MIZA00000PZA,ZAR,major_indices,global_indices
south africa,MSCI South Africa NR USD,MSCI South Africa NR USD,msci-souch-africa-nr-usd,951403,MIZA00000NUS,USD,major_indices,global_indices
south africa,DJ South Africa,Dow Jones South Africa,dj-south-africa,954860,ZADOW,ZAR,major_indices,global_indices
south africa,DJ South Africa USD,Dow Jones South Africa USD,dj-south-africa-usd,954861,ZADOWD,USD,major_indices,global_indices
south africa,TR South Africa 50,Thomson Reuters South Africa 50,thomson-reuters-south-africa-50,941634,TRX50ZAP,ZAR,additional_indices,global_indices
south africa,FTSE JSE Shr Top 40,FTSE JSE Shr Top 40,ftse-jse-shr-top-40,951272,FTJ140,ZAR,additional_indices,global_indices
south africa,BNY Mellon South Africa ADR,BNY Mellon South Africa ADR,bny-south-africa-adr,955999,BKZA,USD,additional_indices,global_indices
south africa,BNY Mellon South Africa ADR TR,BNY Mellon South Africa ADR Total Return,bny-south-africa-adr-tr,956052,BKZAT,USD,additional_indices,global_indices
south africa,BNY Mellon South Africa Classic ADR,BNY Mellon South Africa Classic ADR,bny-south-africa-classic-adr,956042,BKCZA,USD,additional_indices,global_indices
south africa,FTSE South Africa,FTSE South Africa,ftse-south-africa,28887,FTWIZAFL,ZAR,additional_indices,world_indices
south africa,FTSE/JSE All Share,FTSE/JSE All Share,ftse-jse-all-share,49580,JALSH,ZAR,additional_indices,world_indices
south africa,BNY Mellon South Africa Classic ADR TR,BNY Mellon South Africa Classic ADR Total Return,bny-south-africa-classic-adr-tr,956103,BKCZAT,USD,additional_indices,global_indices
south korea,FTSE Korea,FTSE Korea,ftse-korea,29072,FTWIKORL,KRW,additional_indices,world_indices
south korea,KRX 100,KRX 100,krx-100,49659,KRX100,KRW,additional_indices,world_indices
south korea,KOSPI Small Sized,KOSPI Small Sized,kospi-small-sized,49662,KS63,KRW,additional_indices,world_indices
south korea,KOSPI Medium Sized,KOSPI Medium Sized,kospi-medium-sized,49665,KS62,KRW,additional_indices,world_indices
south korea,KOSPI Large Sized,KOSPI Large Sized,kospi-large-sized,49664,KS61,KRW,additional_indices,world_indices
south korea,KOSPI 200,KOSPI 200,kospi-200,37427,KS200,KRW,additional_indices,world_indices
south korea,KOSPI 100,KOSPI 100,kospi-100,49660,KS100,KRW,additional_indices,world_indices
south korea,KQ 100,KOSDAQ 100,kosdaq-100,980237,KQ100,KRW,additional_indices,world_indices
south korea,KOSDAQ,KOSDAQ,kosdaq,38016,KQ11,KRW,additional_indices,world_indices
south korea,KOSPI 50,KOSPI 50,kospi-50,49661,KS50,KRW,major_indices,world_indices
south korea,KOSPI,KOSPI,kospi,37426,KS11,KRW,major_indices,world_indices
south korea,MSCI Korea,MSCI Korea,msci-korea,942921,MIKR00000PKR,KRW,major_indices,global_indices
south korea,MSCI Korea Net USD,MSCI Korea Net USD,msci-korea-net-usd,951350,MIKR00000NUS,USD,major_indices,global_indices
south korea,DJ South Korea,Dow Jones South Korea,dj-south-korea,954719,KRDOW,KRW,major_indices,global_indices
south korea,TR Korea 50,Thomson Reuters Korea 50,thomson-reuters-korea-50,941636,TRX50KRP,KRW,additional_indices,global_indices
south korea,DJ Korea Titans 30 USD TR,DJ South Korea Titans 30 USD TR,dj-kr-ttns30-t,943753,KR30DT,USD,additional_indices,global_indices
south korea,DJ South Korea Titans 30 KRW,Dow Jones South Korea Titans 30 KRW,dj-south-korea-titans-30-krw,954717,KR30,KRW,additional_indices,global_indices
south korea,DJ South Korea Titans 30 USD,Dow Jones South Korea Titans 30 USD,dj-south-korea-titans-30-usd,954718,KR30D,USD,additional_indices,global_indices
south korea,DJ South Korea USD,Dow Jones South Korea USD,dj-south-korea-usd,954720,KRDOWD,USD,additional_indices,global_indices
south korea,BNY Mellon Korea ADR,BNY Mellon Korea ADR,bny-korea-adr,955973,BKKR,USD,additional_indices,global_indices
south korea,BNY Mellon Korea ADR TR,BNY Mellon Korea ADR Total Return,bny-korea-adr-tr,956055,BKKRT,USD,additional_indices,global_indices
south korea,BNY Mellon South Korea DR TR,BNY Mellon South Korea DR Total Return,bny-south-korea-dr-tr,956106,BKDKRT,USD,additional_indices,global_indices
south korea,BNY Mellon South Korea GDR TR,BNY Mellon South Korea GDR Total Return,bny-south-korea-gdr-tr,956120,BKGKRT,USD,additional_indices,global_indices
spain,MSCI Spain Net EUR,MSCI Spain Net EUR,msci-spain-net-eur,951316,MIES00000NEU,EUR,major_indices,global_indices
